=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=
 
cdcpurefaovm01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT1     1          21:00:F4:C7:AA:03:8C:06                 
CT1     1          21:00:F4:C7:AA:07:48:F4                 
CT1     1          10:00:00:10:9B:C6:78:27                 
CT1     1          21:00:F4:C7:AA:09:C5:86                 
CT1     1          10:00:5C:BA:2C:FF:34:00                 
CT1     1          20:00:00:25:B5:A0:10:30                 
CT1     1          21:00:F4:C7:AA:09:C5:82                 
CT1     1          10:00:5C:BA:2C:FB:07:9D                 
CT1     1          10:00:5C:ED:8C:53:97:18                 
CT1     1          21:00:F4:C7:AA:07:49:53                 
CT1     1          21:00:F4:C7:AA:09:CC:83                 
CT1     1          20:00:00:25:B5:A0:10:32                 
CT1     1          21:00:34:80:0D:F1:35:F2                 
CT1     1          21:00:34:80:0D:F1:39:56                 
CT1     1          21:00:F4:C7:AA:03:94:9F                 
CT1     1          10:00:5C:ED:8C:53:97:09                 
CT1     1          21:00:34:80:0D:F1:35:F3                 
CT1     1          21:00:F4:C7:AA:07:49:58                 
CT1     1          10:00:5C:ED:8C:53:87:DB                 
CT1     1          10:00:00:10:9B:D4:5A:6C                 
CT1     1          21:00:F4:C7:AA:07:49:16                 
CT1     1          10:00:5C:BA:2C:FF:24:4E                 
CT1     1          21:00:F4:C7:AA:09:CC:98                 
CT1     1          21:00:F4:C7:AA:09:C5:33                 
CT1     1          21:00:34:80:0D:F1:39:31                 
CT1     1          21:00:F4:C7:AA:09:C5:8E                 
CT1     1          21:00:F4:C7:AA:09:C5:88                 
CT1     1          21:00:F4:C7:AA:09:C5:8A                 
CT1     1          21:00:F4:C7:AA:07:48:3B                 
CT1     1          21:00:F4:C7:AA:07:49:13                 
CT1     1          21:00:F4:C7:AA:03:8C:07                 
CT1     1          21:00:F4:C7:AA:09:C5:35                 
CT1     1          21:00:34:80:0D:F1:39:27                 
CT1     1          21:00:F4:C7:AA:07:49:2A                 
CT1     1          20:00:00:25:B5:A0:10:1B                 
CT1     1          10:00:00:10:9B:C6:77:64                 
CT1     1          20:00:00:25:B5:A0:10:1C                 
CT1     1          21:00:34:80:0D:F1:34:30                 
CT1     1          10:00:5C:ED:8C:53:87:63                 
CT1     1          21:00:F4:C7:AA:03:8C:1A                 
CT1     1          20:00:00:25:B5:A0:10:1A                 
CT1     1          10:00:00:10:9B:C6:78:40                 
CT1     1          21:00:F4:C7:AA:07:4A:07                 
CT1     1          10:00:00:10:9B:D4:5B:3A                 
CT1     1          21:00:F4:C7:AA:07:49:05                 
CT1     1          10:00:00:10:9B:C6:79:6C                 
CT1     1          10:00:B4:7A:F1:D3:E3:C9                 
CT1     1          20:00:00:25:B5:A0:10:1E                 
CT1     1          21:00:F4:C7:AA:07:49:BB                 
CT1     1          21:00:F4:C7:AA:05:34:22                 
CT1     1          10:00:B4:7A:F1:D3:E3:6A                 
CT1     1          10:00:00:10:9B:C6:A4:A8                 
CT1     1          21:00:F4:C7:AA:07:4A:03                 
CT1     1          10:00:00:10:9B:D4:5C:E7                 
CT1     1          21:00:F4:C7:AA:09:C5:A5                 
CT1     1          10:00:B4:7A:F1:D3:E3:75                 
CT1     1          21:00:F4:C7:AA:07:47:2F                 
CT1     1          10:00:00:10:9B:D4:5C:6C                 
CT1     1          21:00:34:80:0D:F1:34:3C                 
CT1     1          21:00:F4:C7:AA:07:49:08                 
CT1     1          10:00:B4:7A:F1:D3:E3:4E                 
CT1     1          10:00:00:10:9B:C6:79:6D                 
CT1     1          10:00:00:10:9B:D4:5C:DE                 
CT1     1          21:00:34:80:0D:F1:36:E8                 
CT1     1          21:00:F4:C7:AA:09:C5:90                 
CT1     1          10:00:00:10:9B:97:11:B7                 
CT1     1          10:00:00:10:9B:C6:77:63                 
CT1     1          21:00:F4:C7:AA:03:8C:10                 
CT1     1          21:00:F4:C7:AA:07:48:D9                 
CT1     1          20:00:00:25:B5:A0:10:17                 
CT1     1          10:00:5C:ED:8C:53:87:CF                 
CT1     1          21:00:F4:C7:AA:07:48:CF                 
CT1     1          10:00:00:10:9B:D4:5C:6D                 
CT1     1          10:00:5C:ED:8C:53:87:9F                 
CT1     1          21:00:34:80:0D:F1:34:38                 
CT1     1          10:00:B4:7A:F1:D3:E3:4B                 
CT1     1          21:00:34:80:0D:F1:34:3E                 
CT1     1          20:00:00:25:B5:A0:10:16                 
CT1     1          21:00:F4:C7:AA:09:C5:97                 
CT1     1          21:00:F4:C7:AA:09:C6:59                 
CT1     1          21:00:34:80:0D:F1:36:EC                 
CT1     1          20:00:00:25:B5:B0:10:24                 
CT1     1          10:00:00:10:9B:D4:5C:E4                 
CT1     1          21:00:F4:C7:AA:07:49:09                 
CT1     1          10:00:00:10:9B:90:32:69                 
CT1     1          10:00:00:10:9B:97:11:B8                 
CT1     1          21:00:F4:C7:AA:03:8C:1B                 
CT1     1          21:00:34:80:0D:F1:36:E9                 
CT1     1          10:00:B4:7A:F1:D3:E3:4F                 
CT1     1          21:00:34:80:0D:F1:36:ED                 
CT1     1          21:00:F4:C7:AA:09:C5:91                 
CT1     1          10:00:5C:ED:8C:53:97:90                 
CT1     1          10:00:5C:ED:8C:53:87:CC                 
CT1     1          20:00:00:25:B5:B0:10:26                 
CT1     1          10:00:5C:BA:2C:FF:34:39                 
CT1     1          21:00:F4:C7:AA:07:48:D8                 
CT1     1          10:00:5C:ED:8C:53:97:AB                 
CT1     1          20:00:00:25:B5:B0:10:22                 
CT1     1          21:00:34:80:0D:F1:34:39                 
CT1     1          21:00:34:80:0D:F1:34:3D                 
CT1     1          10:00:B4:7A:F1:D3:E3:4C                 
CT1     1          10:00:00:10:9B:C6:79:90                 
CT1     1          20:00:00:25:B5:B0:10:20                 
CT1     1          10:00:00:10:9B:D4:5B:39                 
CT1     1          21:00:F4:C7:AA:07:48:CE                 
CT1     1          21:00:F4:C7:AA:09:C5:96                 
CT1     1          21:00:F4:C7:AA:09:C6:58                 
CT1     1          21:00:34:80:0D:F1:34:3F                 
CT1     1          10:00:00:10:9B:D4:5C:DC                 
CT1     1          10:00:00:10:9B:C6:A4:A9                 
CT1     1          10:00:00:10:9B:D4:5C:82                 
CT1     1          21:00:F4:C7:AA:03:8C:11                 
CT1     1          10:00:00:10:9B:90:32:6A                 
CT1     1          21:00:34:80:0D:F1:34:31                 
CT1     1          10:00:00:10:9B:D4:5C:DB                 
CT1     1          20:00:00:25:B5:B0:10:28                 
CT1     1          10:00:B4:7A:F1:D3:E3:69                 
CT1     1          20:00:00:25:B5:B0:10:2E                 
CT1     1          10:00:00:10:9B:D4:5C:DF                 
CT1     1          21:00:F4:C7:AA:07:4A:06                 
CT1     1          10:00:00:10:9B:C6:79:91                 
CT1     1          21:00:F4:C7:AA:07:49:04                 
CT1     1          10:00:00:10:9B:D4:5C:81                 
CT1     1          21:00:F4:C7:AA:05:34:23                 
CT1     1          20:00:00:25:B5:B0:10:2A                 
CT1     1          21:00:F4:C7:AA:07:4A:02                 
CT1     1          10:00:B4:7A:F1:D3:E3:CA                 
CT1     1          21:00:F4:C7:AA:09:C5:A4                 
CT1     1          10:00:5C:ED:8C:53:97:C0                 
CT1     1          10:00:B4:7A:F1:D3:E3:76                 
CT1     1          21:00:F4:C7:AA:07:47:2E                 
CT1     1          21:00:F4:C7:AA:07:49:BA                 
CT1     1          10:00:00:10:9B:D4:5C:E5                 
CT1     1          10:00:00:10:9B:D4:5C:E8                 

Total FC connections: 372

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         cdcdevesx01     130.31K      55.58K  ! unbalanced I/O
         cdcdevesx02      29.40K      28.39K  
         cdcdevesx03      51.48K      85.31K  ! unbalanced I/O
         cdcdevesx04      12.40K      11.91K  
         cdcdevesx05      51.70K      38.09K  
         cdcdevesx06      25.45K      32.87K  
         cdcdevesx07      27.13K      22.02K  
         cdcdevesx08       7.33K       5.96K  
         cdcdevesx09      53.82K      72.33K  
         cdcdevesx10       8.88K      48.83K  ! unbalanced I/O
         cdcdevesx11      29.33K      16.65K  ! unbalanced I/O
         cdcdevesx12     439.77K     380.46K  
         cdcdevesx13     144.74K      80.36K  ! unbalanced I/O
         cdcdevesx14      31.49K      30.25K  
         cdcdevesx15      12.22K      10.18K  
         cdcdevesx26      12.00K      10.93K  
         cdcdevesx27       7.90K      12.17K  ! unbalanced I/O
         cdcdevesx28      65.16K      80.66K  
         cdcdevesx29      21.08K      26.05K  
         cdcdevesx30      16.04K      12.99K  
         cdcdevesx31      57.29K      37.80K  ! unbalanced I/O
          cdcolvmdt1       47.00       47.00  
          cdcolvmdt2       1.25K       1.25K  
          cdcolvmdt3       3.36K       3.35K  
          cdcolvmdt4       2.29K       2.32K  
          cdcolvmdt5       7.68K       7.71K  
          cdcolvmdt6      904.00      890.00  
         cdcolvmlab1      901.00      897.00  
         cdcolvmlab2       46.00       46.00  
          cdcolvmpr1     138.96K     137.38K  
          cdcolvmpr2       36.00       36.00  
          cdcolvmpr3       1.10K       1.10K  
          cdcolvmpr4       42.00       44.00  
          cdcolvmpr5       1.96K       1.96K  
          cdcolvmpr6      733.00      726.00  
          cdcolvmpr7      200.00      197.00  
         cdcvdiesx01      15.62K      14.30K  
         cdcvdiesx02      20.33K      10.00K  ! unbalanced I/O
         cdcvdiesx03       3.62K       1.99K  ! unbalanced I/O
         cdcvdiesx04      49.54K      34.77K  
         cdcvdiesx05       9.22K       6.16K  
         cdcvdiesx06     348.60K      22.93K  ! unbalanced I/O
         cdcvdiesx07      24.17K      13.69K  ! unbalanced I/O
         cdcvdiesx08      17.36K      10.06K  ! unbalanced I/O
         cdcvdiesx09      22.11K      18.85K  
         cdcvdiesx10       7.12K       5.48K  
         cdcvdiesx11       5.12K       3.26K  ! unbalanced I/O
         cdcvdiesx12       6.35K       3.19K  ! unbalanced I/O
         cdcvdiesx13      10.51K       6.54K  ! unbalanced I/O
         cdcvdiesx14       9.89K       9.16K  
         cdcvdiesx15       8.80K       6.05K  
         cdcvdiesx16       5.54K       2.97K  ! unbalanced I/O
         cdcvdiesx17       6.48K       3.66K  ! unbalanced I/O
         cdcvdiesx18      15.09K      12.09K  
         cdcvdiesx19       6.64K       5.67K  
         cdcvdiesx20      64.54K      42.89K  ! unbalanced I/O
         cdcvdiesx21      10.64K       7.28K  
         cdcvdiesx22       5.94K       3.65K  ! unbalanced I/O
         cdcvdiesx23       1.85K       1.88K  
         cdcvdiesx24      10.89K       6.41K  ! unbalanced I/O
         cdcvdiesx25       8.33K       6.99K  
         cdcvdiesx26      861.00       2.73K  ! unbalanced I/O
         cdcvdiesx27       3.82K       9.20K  ! unbalanced I/O
         cdcvdiesx28      355.00       1.09K  ! unbalanced I/O
         cdcvdiesx29       1.33K       3.56K  ! unbalanced I/O
         cdcvdiesx30     113.06K      85.56K  
         cdcvdiesx31       1.94K       3.12K  ! unbalanced I/O
         cdcvdiesx32      10.42K      10.75K  
         cdcvdiesx33       1.29K       1.64K  
         cdcvdiesx34      29.15K      29.58K  
         cdcvdiesx35      730.00       1.26K  ! unbalanced I/O
         cdcvdiesx36       8.54K       9.43K  
         cdcvdiesx37      11.04K      11.16K  
         cdcvdiesx38       6.11K       6.48K  
         cdcvdiesx39      990.00       1.39K  
         cdcvdiesx40      12.42K      12.74K  
         cdcvdiesx41      179.00      971.00  ! unbalanced I/O
         cdcvdiesx42      184.00      744.00  ! unbalanced I/O
         cdcvdiesx52      10.89K      10.78K  
         cdcvdiesx53      22.65K      22.20K  
         cdcvdiesx54       7.89K       7.84K  
         cdcvdiesx55      16.98K      14.69K  
         cdcvdiesx56      24.83K      17.99K  
         cdcvdiesx57       7.64K       4.79K  ! unbalanced I/O
         cdcvdiesx58      335.00      386.00  
         cdcvdiesx59      594.00      728.00  
         cdcvdiesx60       4.08K       3.49K  
         cdcvdiesx61      443.00      244.00  ! unbalanced I/O
         cdcvdiesx62      486.00      235.00  ! unbalanced I/O
         cdcvdiesx63      818.00      110.00  ! unbalanced I/O
         cdcvdiesx64      806.00      111.00  ! unbalanced I/O
         cdcvdiesx65      686.00      208.00  ! unbalanced I/O
         cdcvdiesx66      571.00      116.00  ! unbalanced I/O

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Tue Aug 26 10:37:06 AM EDT 2025
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purearray list --contrloller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-08-26 10:37:13 EDT  
CT1      array_controller  primary    FA-X70R4  6.8.5    ready   2025-08-26 10:37:06 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# pure=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 11:04:52 =~=~=~=~=~=~=~=~=~=~=~=

PCTFJ25170203 login: puresetup
Password: 

Tue Aug 26 15:03:06 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ25170203
http://www.purestorage.com/
puresetup@PCTFJ25170203:~$ mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ25170203:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ25170203:~$ cp /mnt/6.8.5/* .
puresetup@PCTFJ25170203:~$ pureisntall pnstall purity_6.8.5_202504062042+65cf6ed3d144.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ25170203:~$ pureboot reboot --offline
[Errno 111] Connection refused

PCTFJ2527000C login: puresetup
Password: 

Tue Aug 26 15:09:09 2025
Welcome puresetup. This is Purity Version 6.6.3 on FlashArray PCTFJ2527000C
http://www.purestorage.com/
puresetup@PCTFJ2527000C:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2527000C:~$ cp /mnt/6.8.5/* .
puresetup@PCTFJ2527000C:~$ pureinstall purity_6.8.5_202504062042+65cf6ed3d144.ppkg
ls
purity_6.8.5_202504062042+65cf6ed3d144.ppkg
purity_6.8.5_202504062042+65cf6ed3d144.ppkg.sha1
puresetup@PCTFJ2527000C:~$ pureinstall purity_6.8.5_202504062042+65cf6ed3d144.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2527000C:~$ pureboot reboot --offline
[Errno 111] Connection refused

PCTFJ2527005E login: puresetup
Password: 

Tue Aug 26 15:14:11 2025
Welcome puresetup. This is Purity Version 6.6.3 on FlashArray PCTFJ2527005E
http://www.purestorage.com/
puresetup@PCTFJ2527005E:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2527005E:~$ cp /mnt/6.8.5/* .
puresetup@PCTFJ2527005E:~$ ls
purity_6.8.5_202504062042+65cf6ed3d144.ppkg
purity_6.8.5_202504062042+65cf6ed3d144.ppkg.sha1
puresetup@PCTFJ2527005E:~$ pureinstall purity_6.8.5_202504062042+65cf6ed3d144.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2527005E:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.6.3 (202401180327+93fe66e2e5b2) with kernel 5.15.123+ (2023112801>*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.6.3 (202401180327+93fe66e2e5b2) with kernel 5.15.123+ (2023112801>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 
BOOTING AT 2025-8-26 15:19:3 Purity 6.8.5 (202504062042+65cf6ed3d144) with
kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)

BOOTING AT 2025-8-26 15:19:3 Purity 6.8.5 (202504062042+65cf6ed3d144) with
kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)



Purity

PCTFJ2527005E login: 
PCTFJ25170203 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Tue Aug 26 15:20:17 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ25170203
http://www.purestorage.com/
puresetup@PCTFJ25170203:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ25170203:~$ 
puresetup@PCTFJ25170203:~$ 
PCTFJ2527000C login: 
PCTFJ2527000C login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Tue Aug 26 15:36:44 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ2527000C
http://www.purestorage.com/
puresetup@PCTFJ2527000C:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25170203 login: puresetup
Password: 

Tue Aug 26 15:40:30 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ25170203
http://www.purestorage.com/
puresetup@PCTFJ25170203:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ25170203:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25170203 login: puresetup
Password: 

Tue Aug 26 15:45:19 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ25170203
http://www.purestorage.com/
puresetup@PCTFJ25170203:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ25170203:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
