=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.29 10:05:24 =~=~=~=~=~=~=~=~=~=~=~=

CINRESPUR01-ct0 login: 
CINRESPUR01-ct0 login: 
CINRESPUR01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@!  @purestorage.com
Successfully authenticated
Last login: Fri Oct 15 11:49:26 EDT 2021 on ttyS0

Mon Sep 29 10:07:31 2025
Welcome pureeng. This is Purity Version 6.5.11 on FlashArray CINRESPUR01
http://www.purestorage.com/
pureeng@CINRESPUR01-ct0:~$ pureiobsudo su
     root@CINRESPUR01-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ253300AD:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-09-29 15:25:26 UTC  2025-09-29 16:25:26 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 

Time zone: 

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Mon Sep 29 11:25:31 EDT 2025.
Universal Time is now:  Mon Sep 29 15:25:31 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ253300AD:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
CINRESPUR01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: hf  fharris@purestorage.com
Successfully authenticated

Mon Sep 29 11:29:50 2025
Welcome pureeng. This is Purity Version 6.5.11 on FlashArray CINRESPUR01
http://www.purestorage.com/
pureeng@CINRESPUR01-ct0:~$ piobaalance --samp[leletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         cinresesx01        0.00       20.00  ! no I/O to CT0
         cinresesx02        0.00        0.00  ? Host is idle
pureeng@CINRESPUR01-ct0:~$ iobalance --sampletime 102fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 21:00:00:24:FF:1D:17:68 CT0
      1 21:00:00:24:FF:1D:56:69 CT1
      1 21:00:00:24:FF:1D:7A:33 CT0
      1 21:00:34:80:0D:3C:81:E3 CT1


Total FC connections: 4


pureeng@CINRESPUR01-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";iobalance --sampletime 10



30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         cinresesx01        0.00        8.00  ! no I/O to CT0
         cinresesx02      204.00       48.00  ! unbalanced I/O
pureeng@CINRESPUR01-ct0:~$ iobalance --sampletime 30purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            206 V    -
CH0.TMP0   ok             -         -     0      -           19 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           35 C         -        -
CT0.TMP1   ok             -         -     1      -           35 C         -        -
CT0.TMP2   ok             -         -     2      -           51 C         -        -
CT0.TMP3   ok             -         -     3      -           53 C         -        -
CT0.TMP4   ok             -         -     4      -           40 C         -        -
CT0.TMP5   ok             -         -     5      -           42 C         -        -
CT0.TMP6   ok             -         -     6      -           27 C         -        -
CT0.TMP7   ok             -         -     7      -           25 C         -        -
CT0.TMP8   ok             -         -     8      -           49 C         -        -
CT0.TMP9   ok             -         -     9      -           32 C         -        -
CT0.TMP11  ok             -         -     11     -           29 C         -        -
CT0.TMP13  ok             -         -     13     -           33 C         -        -
CT0.TMP15  ok             -         -     15     -           32 C         -        -
CT0.TMP17  ok             -         -     17     -           35 C         -        -
CT0.TMP19  ok             -         -     19     -           33 C         -        -
CT0.TMP21  ok             -         -     21     -           36 C         -        -
CT0.TMP23  ok             -         -     23     -           34 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           30 C         -        -
CT1.TMP1   ok             -         -     1      -           32 C         -        -
CT1.TMP2   ok             -         -     2      -           29 C         -        -
CT1.TMP3   ok             -         -     3      -           29 C         -        -
CT1.TMP4   ok             -         -     4      -           33 C         -        -
CT1.TMP5   ok             -         -     5      -           30 C         -        -
CT1.TMP6   ok             -         -     6      -           35 C         -        -
CT1.TMP7   ok             -         -     7      -           26 C         -        -
CT1.TMP8   ok             -         -     8      -           27 C         -        -
CT1.TMP9   ok             -         -     9      -           28 C         -        -
CT1.TMP10  ok             -         -     10     -           26 C         -        -
CT1.TMP11  ok             -         -     11     -           25 C         -        -
CT1.TMP12  ok             -         -     12     -           25 C         -        -
CT1.TMP13  ok             -         -     13     -           31 C         -        -
CT1.TMP14  ok             -         -     14     -           30 C         -        -
CT1.TMP15  ok             -         -     15     -           30 C         -        -
CT1.TMP16  ok             -         -     16     -           29 C         -        -
CT1.TMP17  ok             -         -     17     -           29 C         -        -
CT1.TMP18  ok             -         -     18     -           29 C         -        -
CT1.TMP19  ok             -         -     19     -           31 C         -        -
CT1.TMP20  ok             -         -     20     -           28 C         -        -
CT1.TMP21  ok             -         -     21     -           31 C         -        -
CT1.TMP22  ok             -         -     22     -           29 C         -        -
CT1.TMP23  ok             -         -     23     -           33 C         -        -
CT1.TMP24  ok             -         -     24     -           32 C         -        -
CT1.TMP25  ok             -         -     25     -           31 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
pureeng@CINRESPUR01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.92T     -
CH0.BAY1   SSD    healthy  1.92T     -
CH0.BAY2   SSD    healthy  1.92T     -
CH0.BAY3   SSD    healthy  1.92T     -
CH0.BAY4   SSD    healthy  1.92T     -
CH0.BAY5   SSD    healthy  1.92T     -
CH0.BAY6   SSD    healthy  1.92T     -
CH0.BAY7   SSD    healthy  1.92T     -
CH0.BAY8   SSD    healthy  1.92T     -
CH0.BAY9   SSD    healthy  1.92T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@CINRESPUR01-ct0:~$ puredb lsit driveist drrives
Name      Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0  1        SSD    SAS       healthy  959.23G   0.00          0.00      2394772509285632213:10995710605365194233   41/104         1292/114283
CH0.DRV0  2        SSD    SAS       healthy  959.23G   0.00          0.00      1252665860657532925:12328316106317921046   31/104         1244/114283
CH0.DRV1  1        SSD    SAS       healthy  959.23G   0.00          0.00      15006792582336958229:13422642197234774905  29/104         1275/114283
CH0.DRV1  2        SSD    SAS       healthy  959.23G   0.00          0.00      13667234847904055450:10314761172193443771  41/104         1306/114283
CH0.DRV2  1        SSD    SAS       healthy  959.23G   0.00          0.00      7314468060102934934:12305838172757629215   27/104         1272/114283
CH0.DRV2  2        SSD    SAS       healthy  959.23G   0.00          0.00      8111605795233416457:12795312800427660900   49/104         1319/114283
CH0.DRV3  1        SSD    SAS       healthy  959.23G   0.00          0.00      1195390096210739996:13023384225666832667   26/104         1233/114283
CH0.DRV3  2        SSD    SAS       healthy  959.23G   0.00          0.00      1950190487535960902:9977366131476685267    50/104         1319/114283
CH0.DRV4  1        SSD    SAS       healthy  959.23G   0.00          0.00      5296377855276434882:9739923164316205406    45/104         1309/114283
CH0.DRV4  2        SSD    SAS       healthy  959.23G   0.00          0.00      4186374198316253408:12186940918692165509   31/104         1276/114283
CH0.DRV5  1        SSD    SAS       healthy  959.23G   0.00          0.00      4491866404967106605:10076168315751163102   47/104         1309/114283
CH0.DRV5  2        SSD    SAS       healthy  959.23G   0.00          0.00      7998977554295046537:12998624772556401271   26/104         1291/114283
CH0.DRV6  1        SSD    SAS       healthy  959.23G   0.00          0.00      756559379462046721:11553420832552189511    27/104         1267/114283
CH0.DRV6  2        SSD    SAS       healthy  959.23G   0.00          0.00      11510393394862310441:11462694700866721240  43/104         1307/114283
CH0.DRV7  1        SSD    SAS       healthy  959.23G   0.00          0.00      16815673708504695753:9915485720696573943   48/104         1273/114283
CH0.DRV7  2        SSD    SAS       healthy  959.23G   0.00          0.00      11990899951004437631:9248112499243740251   34/104         1271/114283
CH0.DRV8  1        SSD    SAS       healthy  959.23G   0.00          0.00      9766281211690959647:12652876287412282287   28/104         1294/114283
CH0.DRV8  2        SSD    SAS       healthy  959.23G   0.00          0.00      7218985521202810139:9955400727730699739    43/104         1301/114283
CH0.DRV9  1        SSD    SAS       healthy  959.23G   0.00          0.00      3263288114037345629:13400633184374042215   42/104         1303/114283
CH0.DRV9  2        SSD    SAS       healthy  959.23G   0.00          0.00      13867548076585928131:11280766948352857357  28/104         1265/114283
CH0.NVR0  0        NVRAM  NVMe      healthy  7.52G     -             0.00      9833636273358717637:10856813424045502482   -              -
CH0.NVR1  0        NVRAM  NVMe      healthy  7.52G     -             0.00      5451645591261955465:12130576803068729264   -              -
pureeng@CINRESPUR01-ct0:~$ purearray list --space
Name         Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
CINRESPUR01  10.47T    100%    6T                128.99M  100%               -               >100 to 1        1.16M   0.00       127.82M  0.00    0.00         128.99M
pureeng@CINRESPUR01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R4  6.5.11   ready   
CT1   array_controller  primary    FA-X10R2  6.5.11   ready   
pureeng@CINRESPUR01-ct0:~$ sshussudo su
     root@CINRESPUR01-ct0:/var/home/pureeng# ssh peer
Last login: Fri Jun 26 02:10:23 2020

Mon Sep 29 11:40:26 2025
Welcome root. This is Purity Version 6.5.11 on FlashArray CINRESPUR01
http://www.purestorage.com/
     root@CINRESPUR01-ct1:~# puredb run giveback --safe
     root@CINRESPUR01-ct1:~# purearray lsist --controller
Name  Type              Mode       Model     Version  Status     Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.11   ready      
CT1   array_controller  secondary  FA-X10R2  6.5.11   not ready  SAN disabled; portal is not open
     root@CINRESPUR01-ct1:~# exit
logout
     root@CINRESPUR01-ct0:/var/home/pureeng# exit
exit
pureeng@CINRESPUR01-ct0:~$ sudo supurearray list --controllerspacedb list drivesrive listhwiobalance --sampletime 30fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 21:00:00:24:FF:1D:17:68 CT0
      1 21:00:00:24:FF:1D:7A:33 CT0


Total FC connections: 2


pureeng@CINRESPUR01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.11   ready   
CT1   array_controller  secondary  FA-X10R2  6.5.11   ready   
pureeng@CINRESPUR01-ct0:~$ purearray list --controllerfcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 21:00:00:24:FF:1D:17:68 CT0
      1 21:00:00:24:FF:1D:7A:33 CT0


Total FC connections: 2


pureeng@CINRESPUR01-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 21:00:00:24:FF:1D:17:68 CT0
      1 21:00:00:24:FF:1D:56:69 CT1
      1 21:00:00:24:FF:1D:7A:33 CT0
      1 21:00:34:80:0D:3C:81:E3 CT1


Total FC connections: 4


pureeng@CINRESPUR01-ct0:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300B5 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Mon Sep 29 15:48:17 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ253300B5
http://www.purestorage.com/
lspuresetup@PCTFJ253300B5:~$ ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ253300B5:~$ mpount /dev/sdb21 /mnt
-bash: mpount: command not found
puresetup@PCTFJ253300B5:~$ cp mpount /dev/sdb1 /mnt
puresetup@PCTFJ253300B5:~$ cp /mnt/6.5.11/* .
                                                                               
Broadcast message from root@PCTFJ253300B5 (somewhere) (Mon Sep 29 15:49:12 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
puresetup@PCTFJ253300B5:~$ pureinstall purity_6.5.11_202506041551+67f8f4283ac3.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ253300B5:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300B5 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Sep 29 15:48:15 UTC 2025 on ttyS0

Mon Sep 29 15:57:05 2025
Welcome puresetup. This is Purity Version 6.5.11 on FlashArray PCTFJ253300B5
http://www.purestorage.com/
puresetup@PCTFJ253300B5:~$ 
puresetup@PCTFJ253300B5:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250706+8cb3be6838f1) on second (/dev/sda4)
puresetup@PCTFJ253300B5:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300B5 login:  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
